-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/domez/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/domez/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/domez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/domez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/SMIINFOTECH/Downloads/domez/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/SMIINFOTECH/Downloads/domez/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-17:19
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-17:19
MERGED from [com.stripe:paymentsheet:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1ff627ad221a0cb946ab0aee7d1702b1/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1ff627ad221a0cb946ab0aee7d1702b1/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/62cfee808d53967e5071892ed7bf16a6/transformed/jetified-link-20.23.1/AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/62cfee808d53967e5071892ed7bf16a6/transformed/jetified-link-20.23.1/AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:20:5-80:19
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4a0774532567ccf997cbc28324f37af/transformed/jetified-facebook-gamingservices-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4a0774532567ccf997cbc28324f37af/transformed/jetified-facebook-gamingservices-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce26afd901bb98ee23f623da507b3903/transformed/jetified-facebook-share-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce26afd901bb98ee23f623da507b3903/transformed/jetified-facebook-share-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/403ec9b1537daa37ec0e2076e1de190e/transformed/jetified-facebook-applinks-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/403ec9b1537daa37ec0e2076e1de190e/transformed/jetified-facebook-applinks-16.1.3/AndroidManifest.xml:16:5-17:19
